    app2();<br/><br/>            42
<br/><br/>    “位置锁定了，赢洛轩就在华海，租了一个度假别墅，这些天刚好有会议在华海召开，理由倒很充分……至
<br/><br/>    于袁青，她现在正要去坐飞机，返回京城，应该是怕我们找她”，苏轻雪道。叶
<br/><br/>    帆眯了眯眼，“这么来，目前还看不出，这两人到底有没有勾结？”“
<br/><br/>    是的……”苏轻雪蹙眉，显然也很为难。楚
<br/><br/>    云瑶冷笑，“有没有勾结，不是一目了然么？你们查到的证据，都不过是袁青早就处理过的。她
<br/><br/>    的黑客技术，当然不会让你们查到太多有用的资料。可就算没证据，杀一个白虎氏族中可有可无的赢洛轩，也不会怎么样”。苏
<br/><br/>    轻雪摇头道：“可如果我们不搞清楚真相，就杀人，那我们和那些滥杀无辜的恶人，有什么分别？”“
<br/><br/>    省省吧，苏轻雪，你这圣母白莲花的形象，赶紧收了吧，我又不是没见识过你商[笔趣阁 www.sbiquge.vip]场上的心机？你
<br/><br/>    觉得我们站这里的这些人，除了徐玲珊，谁算得上好人、善人？缺德的事情做得还少么？”楚云瑶不屑地反讥道。
<br/><br/>    徐玲珊有些尴尬，低声道：“不至于吧……我觉得轻雪得对，就算要杀那家伙，也至少抓来问一问吧，保不准还有别的幕后指使呢？”
<br/><br/>    叶帆斟酌了下，倒确实可能遗漏更多重要的信息，于是道：“别吵了，我派巴弗灭的人，去把那对男女带来……至
<br/><br/>    于白虎氏族那边，如果有问题，老婆你跟他们简单下情况，不服就来找我。”苏
<br/><br/>    轻雪点点头，“我知道了……”
<br/><br/>    随即，叶帆立刻派了四名巴弗灭的杀手，兵分两路，去把赢洛轩和袁青带到一处郊区的房子。等
<br/><br/>    吩咐完后，叶帆又对楚云瑶道：“云瑶，审问的事情，我们去就行，你替我们再做一下dna的检测”。楚
<br/><br/>    云瑶似乎早有预料，手插白大褂口袋里，道：“你想再确认一遍，苏轻雪和团团的亲子关系？”叶
<br/><br/>    帆点头，“顺便你再检测一下，团团和我的dna，有没有什么关系”。“
<br/><br/>    啊？”楚云瑶惊讶道：“检测你的干嘛？你的当初也有检测到啊，你跟团团又没关系”。其
<br/><br/>    他几女也是很纳闷，奇怪地看着叶帆。
<br/><br/>    叶帆道：“你先别问，反正这一次，你就更加仔细地检测，不要放过任何一点细节”。楚
<br/><br/>    云瑶觉得莫名其妙，但也只好点点头，“好吧，那我去取一下团团的dna样本，你和苏轻雪也把样本留一下，全面地给你们检测一次……”<br/><br/>
